   ID  Name               TCP  Model2PP  Actual2PP   Offset  Note
  220  Jagajaga           ALP/LP     62.75      62.88    +0.13   [DOP]
  221  Kooyong            IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  222  Lalor              ALP/LP     62.32      63.22    +0.90   [DOP]
  223  La Trobe           LP/ALP     45.87      47.94    +2.07   [DOP]
  224  Mallee             NP/ALP     27.41      30.96    +3.55   [DOP] *** LARGE
  225  Maribyrnong        ALP/LP     63.99      62.64    -1.35   [DOP]
  226  McEwen             ALP/LP     52.96      54.76    +1.80   [DOP]
  228  Melbourne          ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  229  Menzies            ALP/LP     50.41      51.08    +0.67   [DOP]
  232  Scullin            ALP/LP     61.84      64.30    +2.46   [DOP]
  233  Wannon             LP/IND        --         --       --  skip (LP/IND not ALP/Coal)
  234  Wills              ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  235  Brand              ALP/LP     64.62      66.92    +2.30   [DOP]
  236  Canning            LP/ALP     42.22      43.45    +1.23   [DOP]
  237  Cowan              ALP/LP     61.79      63.63    +1.84   [DOP]
  238  Curtin             IND/LP        --         --       --  skip (IND/LP not ALP/Coal)
  239  Forrest            LP/ALP     45.72      47.77    +2.05   [DOP]
  240  Fremantle          ALP/IND        --         --       --  skip (ALP/IND not ALP/Coal)
  242  Moore              ALP/LP     52.23      52.88    +0.65   [DOP]
  243  O'Connor           LP/ALP     34.96      36.72    +1.76   [DOP]
  244  Pearce             ALP/LP     53.30      56.44    +3.14   [DOP] *** LARGE
  245  Perth              ALP/LP     67.49      66.51    -0.98   [DOP]
  247  Swan               ALP/LP     63.80      63.99    +0.19   [DOP]
  248  Tangney            ALP/LP     55.39      56.99    +1.60   [DOP]
  249  Paterson           ALP/LP     56.95      56.89    -0.06   [DOP]
  250  Riverina           NP/ALP     36.87      37.38    +0.51   [DOP]
  251  Watson             ALP/IND        --         --       --  skip (ALP/IND not ALP/Coal)
  252  Dickson            ALP/LNP     56.37      55.99    -0.38   [DOP]
  302  Longman            LNP/ALP     49.22      49.89    +0.67   [DOP]
  304  Blair              ALP/LNP     55.49      55.71    +0.22   [DOP]
  305  Hasluck            ALP/LP     64.15      65.97    +1.82   [DOP]
  306  Lingiari           ALP/CLP     55.92      58.12    +2.20   [DOP]
  307  Solomon            ALP/CLP     48.56      51.31    +2.75   [DOP]
  309  Gorton             ALP/LP     59.28      60.28    +1.00   [DOP]
  310  Bonner             ALP/LNP     54.31      55.00    +0.69   [DOP]
  311  Flynn              LNP/ALP     37.65      39.76    +2.11   [DOP]
  312  Durack             LP/ALP     38.95      39.84    +0.89   [DOP]
  315  McMahon            ALP/LP     59.86      59.02    -0.84   [DOP]
  316  Wright             LNP/ALP     39.14      42.02    +2.88   [DOP]
  317  Burt               ALP/LP     65.47      65.70    +0.23   [DOP]
  318  Bean               ALP/IND        --         --       --  skip (ALP/IND not ALP/Coal)
  319  Clark              IND/ALP        --         --       --  skip (IND/ALP not ALP/Coal)
  320  Cooper             ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  321  Fraser             ALP/GRN        --         --       --  skip (ALP/GRN not ALP/Coal)
  322  Macnamara          ALP/LP     62.71      61.80    -0.91   [DOP]
  323  Monash             LP/ALP     46.01      45.91    -0.10   [DOP]
  324  Nicholls           NP/ALP     32.65      35.62    +2.97   [DOP]
  325  Spence             ALP/LP     62.84      65.34    +2.50   [DOP]
  326  Hawke              ALP/LP     56.22      57.63    +1.41   [DOP]
  328  Corangamite        ALP/LP     58.32      58.05    -0.27   [DOP]
  329  Bullwinkel         ALP/LP     50.23      50.51    +0.28   [DOP]
---------------------------------------------------------------------------
ALP/Coal seats with SEAT_FP_2025: 115 (115 using DOP flows), skipped: 35
Fitted MAE (calibration applied, rounding residual only): 0.0023pp
Leave-one-out MAE (generalisation estimate): 1.398pp
Note: SEAT_CALIB_2025 has one offset per seat fitted to that seat's actual,
so holding out a seat's offset collapses the model to its uncalibrated
primary-based prediction. The LOO MAE above is therefore the honest
out-of-sample error of the primary model before per-seat calibration.

Per-state LOO MAE (pre-calibration residual):
   ACT  n=  1  MAE= 1.630pp  max= 1.63pp
   NSW  n= 33  MAE= 1.114pp  max= 4.59pp
    NT  n=  2  MAE= 2.475pp  max= 2.75pp
   QLD  n= 25  MAE= 1.423pp  max= 2.95pp
    SA  n=  9  MAE= 2.627pp  max= 8.14pp
   TAS  n=  3  MAE= 1.117pp  max= 1.43pp
   VIC  n= 28  MAE= 1.281pp  max= 3.97pp
    WA  n= 14  MAE= 1.354pp  max= 3.14pp

Per-margin LOO MAE (pre-calibration residual):
  <2pp (marginal)        n=  2  MAE= 0.475pp  max= 0.67pp
  2-5pp (fairly safe)    n= 10  MAE= 1.647pp  max= 2.75pp
  5-10pp (safe)          n= 12  MAE= 1.616pp  max= 8.14pp
  10pp+ (very safe)      n= 91  MAE= 1.362pp  max= 7.08pp
